v1,v2
HCIPAT,"CREATED DATEADDED EMPADDR1 EMPADDR2 EMPCITY EMPDOB EMPID EMPNAME EMPSEX EMPSSN EMPSTATE EMPZIP FAMILYNO FIRST_NAME GROUPSEQ LAST_NAME LAST_UPDATED MIDDLE_INIT NOTES PATADDR1 PATADDR2 PATCITY PATDOB PATID PATNAME PATNUM PATRELATE PATSEQ PATSEX PATSSN PATSTATE PATZIP PLANNO"
HCIPAT_NUCLEUS,"CREATED CREATED_BY EMPLOYEE_GENDER EMPLOYEE_PHONE GENDER LAST_UPDATED LAST_UPDATED_BY MIDDLE_NAME PATSEQ PHONE RELATIONSHIP"
HCIPROV_ADDRESS,"ADDR1 ADDR2 ADDR_TYPE CITY CREATED CREATED_BY HADSEQ PRVSEQ STATE ZIP"
HCIPROV_GROUP_NAME,"CREATED CREATED_BY GPNSEQ GROUPNAME PRVSEQ"
HCIPROV_GROUP_TIN,"CREATED CREATED_BY GROUPTIN GTNSEQ PRVSEQ"
HCIPROV_NUCLEUS,"CASE_INVESTIGATOR CASE_STATUS CASE_TRACKER_ID CREATED_BY LAST_UPDATED LAST_UPDATED_BY MEDAWARE_ALERT_ISSUED PRVSEQ"
INVOICE_EDIT_DETAIL,"ACTION CLAIMTYPE CLASEQ CLASUB CLIDONE CLISUGDATE CLISUGPAID CREATEDATE DEDUCT DELETED EDITFLG EDITTYPE FLAGSEQ FLAG_SAVINGS GROUPID GROUPSEQ HCISUGDATE HCISUGPAID ID INVAMT INVDATE INVNUM INVRECTYP LINNO LINSEQ NOTES ORDERNO ORIGSAVINGS ORIGSUGPAID OVERDATE OVERRIDE PAID POSTDATE PREVINVNUM SUGPROC SUGUNITS TOPFLAG TOTAL_CLAIM_SAVINGS TOT_SAVINGS TRIGCLASEQ TRIGCLASUB TRIGLINNO TRIGLINSEQ"
INVOICE_FLAG,"BILLED CLASEQ CLASUB CLIDONE CLIENT_REVIEW_FLG CLISUGDATE CLISUGPAID COMMENTS CREATED DEDUCT DELETED DRG_CODE DX EDITFLG EDITSRC EDITTYPE FLAGSEQ HCIDONE HCISUGDATE HCISUGPAID ICD9PROC INVDATE INVNUM ISSAV LAST_UPDATED LINNO LINSEQ NETWORK ORDERNO OVERRIDE PAID PREPEP REC_CODE REPRICEAMT REPRICESAV REVIEW RULE_SEQ SAVINGS SUGPAID SUGPROC SUGUNITS TOPFLAG TRIGCLASEQ TRIGCLASUB TRIGLINNO TRIGLINSEQ"
INVOICE_SAVINGS,"CLASEQ CLASUB CREATED DELTA_IN_SAVINGS EDIT_TYPE EXPIRED FIRING_CONTEXT_NUM FLAG_CREATED FLAG_LAST_UPDATED INITIAL_SAVINGS INVOICE_DATE INVOICE_LOCKED INVOICE_SAVINGS_ID LINE_NO PREV_INVOICE_SAVINGS_ID REALM SAVINGS SUB_PRODUCT UTILIZATION_AMNT UTILIZATION_CD"
INVOICE_SUMMARY,"ALLOW_CODE BATCHDATE BILLED CLAIMNO CLASEQ CLASUB CREATED DELETED DENY_CODE DOS EDIT_FLAG EDIT_PRODUCT FLAGSEQ FORM_TYPE HCISUGPAID INVDATE INVNUM INVOICE_TYPE LINNO LINSEQ MOD1 MOD2 MOD3 PAID PATSEQ POS PREVINVNUM PRODUCT PRVSEQ SAVINGS STATUS TOPFLAG UNITS"
SUSPECT_PROVIDER,"ACTIVE CREATED CREATED_BY FIRST_NAME LAST_NAME LAST_UPDATED LAST_UPDATED_BY PRVSEQ REASON_TXT RULE_REQUEST_INFO RULE_SEQ SUSPECT_PROVIDER_SEQ TIN TRIGGERED_FLG"
SUSPECT_PROVIDER_AUDIT,"ACTIVE FIRST_NAME LAST_NAME LAST_UPDATED LAST_UPDATED_BY PRVSEQ REASON_TXT RULE_REQUEST_INFO RULE_SEQ SUSPECT_PROVIDER_SEQ TIN TRIGGERED_FLG"
APPEAL,"APPEALSEQ APPEALSUB APPEAL_TYPE ASSIGNED_TO BILLABLE_MINUTES CATCODESEQ CATEGORY_CODE CLIENTCODE CLIENT_APPEAL_ID CLIENT_COMMENTS COMPLETED_DATE CONSULTANT CREATED_BY CREATE_DATE DENY1 DENY2 DOCUMENTS_RECEIVED_DATE DOCUMENT_TYPES DUE_DATE EXTERNAL_DOCUMENT_ID FAXPAGES FLAGS GROUPING_SEQ LAST_MODIFIED LAST_MODIFIED_BY LETTER LINKED_CLAIMS PATSEQ PAY1 PAY2 PRIMARY_REVIEWER PRIORITY PRODUCT PRVSEQ REVIEW SENDER_EMAIL_ADDRESS SENDER_NAME SENDER_PHONE SENDER_PHONE_EXT STATUS TEST TEST_COL"
APPEAL_AUDIT,"ACTION_BY APPEALAUDITSEQ APPEALSEQ APPEALSUB APPEAL_TYPE ASSIGNED_TO AUDIT_ACTION AUDIT_DATE BILLABLE_MINUTES CLASEQ CLASUB CLIENT_APPEAL_ID DUE_DATE EXTERNAL_DOCUMENT_ID FLAGS HCISUGCODE HCISUGPAID LINSEQ NON_BILLABLE_MINUTES NOTES PRIMARY_REVIEWER PRIORITY PRODUCT REASONCODE RESULT STATUS"
